Kuwait routes found:
Destinations: ['Terusan Suez', 'India (Mumbai)', 'Malaysia Barat (Kiri)', 'Singapura', 'Jakarta', 'China (Shanghai)', 'Jepang (Tokyo)', 'Korea Selatan', 'Bangladesh', 'Myanmar (Selatan)', 'Hainan', 'Filipina (Utara)', 'Korea Utara', 'Rusia (Vladivostok)']

--- Terusan Suez ---
Coords Count: 26
  {'lon': 47.98, 'lat': 29.37}
  {'lon': 49.5, 'lat': 28.3}
  {'lon': 51.0, 'lat': 27.2}
  {'lon': 52.5, 'lat': 26.3}
  {'lon': 54.0, 'lat': 25.5}
  {'lon': 55.2, 'lat': 25.8}
  {'lon': 55.8, 'lat': 26.3}
  {'lon': 56.4, 'lat': 26.65}
  {'lon': 56.4, 'lat': 26.65}
  {'lon': 56.9, 'lat': 26.1}
  {'lon': 57.5, 'lat': 25.5}
  {'lon': 58.2, 'lat': 24.9}
  {'lon': 59.0, 'lat': 24.1}
  {'lon': 59.8, 'lat': 23.0}
  {'lon': 60.4, 'lat': 22.0}
  {'lon': 60.6, 'lat': 21.0}
  {'lon': 58.5, 'lat': 16.5}
  {'lon': 55.0, 'lat': 13.0}
  {'lon': 50.0, 'lat': 11.8}
  {'lon': 45.0, 'lat': 12.0}
  {'lon': 43.4, 'lat': 12.4}
  {'lon': 42.95, 'lat': 14.8}
  {'lon': 41.0, 'lat': 15.0}
  {'lon': 38.0, 'lat': 20.0}
  {'lon': 34.0, 'lat': 27.5}
  {'lon': 32.53, 'lat': 29.93}

--- India (Mumbai) ---
Coords Count: 15
  {'lon': 47.98, 'lat': 29.37}
  {'lon': 49.5, 'lat': 28.3}
  {'lon': 51.0, 'lat': 27.2}
  {'lon': 52.5, 'lat': 26.3}
  {'lon': 54.0, 'lat': 25.5}
  {'lon': 55.2, 'lat': 25.8}
  {'lon': 55.8, 'lat': 26.3}
  {'lon': 56.4, 'lat': 26.65}
  {'lon': 56.9, 'lat': 26.1}
  {'lon': 57.5, 'lat': 25.5}
  {'lon': 58.2, 'lat': 24.9}
  {'lon': 60.0, 'lat': 23.5}
  {'lon': 63.5, 'lat': 21.0}
  {'lon': 68.0, 'lat': 19.5}
  {'lon': 72.85, 'lat': 19.0}

--- Malaysia Barat (Kiri) ---
Coords Count: 33
  {'lon': 47.98, 'lat': 29.37}
  {'lon': 49.5, 'lat': 28.3}
  {'lon': 51.0, 'lat': 27.2}
  {'lon': 52.5, 'lat': 26.3}
  {'lon': 54.0, 'lat': 25.5}
  {'lon': 55.2, 'lat': 25.8}
  {'lon': 55.8, 'lat': 26.3}
  {'lon': 56.4, 'lat': 26.65}
  {'lon': 56.9, 'lat': 26.1}
  {'lon': 57.5, 'lat': 25.5}
  {'lon': 58.2, 'lat': 24.9}
  {'lon': 60.0, 'lat': 23.5}
  {'lon': 63.5, 'lat': 21.0}
  {'lon': 68.0, 'lat': 19.5}
  {'lon': 72.85, 'lat': 19.0}
  {'lon': 73.2, 'lat': 10.5}
  {'lon': 74.5, 'lat': 7.2}
  {'lon': 76.5, 'lat': 5.5}
  {'lon': 78.5, 'lat': 4.9}
  {'lon': 81.0, 'lat': 4.8}
  {'lon': 85.0, 'lat': 5.15}
  {'lon': 89.0, 'lat': 5.8}
  {'lon': 92.0, 'lat': 6.2}
  {'lon': 94.8, 'lat': 6.5}
  {'lon': 95.0, 'lat': 6.5}
  {'lon': 97.5, 'lat': 7.7}
  {'lon': 98.39, 'lat': 7.88}
  {'lon': 98.8, 'lat': 7.5}
  {'lon': 99.5, 'lat': 6.2}
  {'lon': 100.5, 'lat': 4.8}
  {'lon': 100.4, 'lat': 4.2}
  {'lon': 100.8, 'lat': 3.5}
